2026-04-08 18:27:53.005 1660,0.0018,-1,-1.0022,0.0000,0.0000,21.2877,25.1757,1036.9747,2403.9500,-0.1876,-0.0429,-0.0851,-1.1545,-1.4902,-0.4342
2026-04-08 18:27:53.006 1661,0.0018,-1,-1.0018,0.0000,0.7680,26.2966,30.5006,946.4286,2238.8926,0.0187,0.2604,0.0679,-1.5676,1.4000,1.6804
2026-04-08 18:27:53.006 1662,0.0018,-1,-1.0014,0.0000,0.0000,25.7350,29.2735,1015.4132,2274.6077,-0.0594,0.1146,0.1316,-1.2650,0.2359,-0.6383
2026-04-08 18:27:53.006 1663,0.0018,-1,-1.0011,0.0000,0.7680,23.7141,19.2846,1001.9952,920.7800,-0.0668,0.0105,0.1145,0.6279,0.8971,-0.3874
2026-04-08 18:27:53.006 1664,0.0018,-1,-1.0009,0.0000,0.0000,27.4395,18.7871,1039.2485,736.2775,0.0503,-0.0564,-0.0897,-0.6041,-1.3182,-1.1868
2026-04-08 18:27:53.006 1665,0.0018,-1,-1.0007,0.0000,0.7680,26.5818,20.0260,987.7833,265.9975,0.0213,-0.1096,0.1468,-1.8299,0.1548,0.5217
2026-04-08 18:27:53.006 1666,0.0018,-1,-1.0006,0.0000,0.0000,30.8819,26.2866,1038.5320,133.6750,0.0890,-0.1879,0.1973,-1.4960,-1.5234,-0.8033
2026-04-08 18:27:54.960 1667,0.0018,-1,-1.0005,0.0000,0.7680,21.7800,27.0241,958.3362,846.5825,0.2202,-0.1135,0.0714,0.7710,1.7289,1.2297
2026-04-08 18:27:54.961 1668,0.0018,-1,-1.0004,0.0000,0.0000,29.5342,24.1173,980.8028,1691.7699,0.1943,0.1498,-0.1105,0.8494,0.1260,-1.7556
2026-04-08 18:27:56.548 1669,0.0018,-1,-1.0003,0.0000,0.7680,19.8389,22.5830,953.7764,1312.1276,-0.0996,-0.0004,-0.1263,-0.9873,-1.8648,1.9726
2026-04-08 18:27:56.548 1670,0.0018,-1,-1.0002,0.0000,0.0000,26.3298,19.5478,942.8962,1193.6525,-0.0339,-0.0767,0.0965,1.6084,-1.2039,0.8915
2026-04-08 18:27:57.749 1671,0.0017,0,-0.8002,0.0000,0.7680,21.3705,18.1201,969.1055,111.7175,0.3350,-0.1331,0.0362,1.8127,1.8582,1.5778
2026-04-08 18:27:59.449 1672,0.0017,-1,-0.8402,0.0000,0.0000,28.5287,29.6978,922.1672,793.7350,0.0471,0.1036,0.0872,-0.6049,0.8182,-1.2547
2026-04-08 18:27:59.450 1673,0.0018,-1,-0.8721,0.0000,0.7680,29.6328,27.3575,971.5701,1879.8800,0.1347,0.1276,0.1556,0.8394,0.9837,-1.4561
2026-04-08 18:28:01.715 1674,0.0018,-1,-0.8977,0.0000,0.3840,25.1461,29.1124,1010.9083,176.5950,0.0771,0.0412,-0.0669,-1.1465,-0.8291,0.7308
2026-04-08 18:28:01.729 1675,0.0018,-1,-0.9182,0.0000,0.0000,18.4192,21.3528,932.7725,1113.3550,-0.1001,-0.0260,-0.0005,-1.8100,-1.5116,-0.9706
2026-04-08 18:28:03.386 1676,0.0018,-1,-0.9345,0.0000,0.7680,21.7358,31.1309,948.9095,2440.9250,0.0214,-0.0406,0.1088,-0.2057,1.7047,0.6832
2026-04-08 18:28:03.402 1677,0.0018,-1,-0.9476,0.0000,0.0000,19.1492,21.3924,961.2736,613.5325,-0.1843,0.0812,-0.0094,-1.3685,-1.5032,0.4194
2026-04-08 18:28:04.587 1678,0.0018,-1,-0.9581,0.0000,0.7680,27.0858,28.5375,1037.4388,389.5925,-0.0780,0.0041,0.0279,-1.6001,1.2196,1.1062
2026-04-08 18:28:06.054 1679,0.0018,-1,-0.9665,0.0000,0.0000,29.8966,22.1986,952.9847,2436.6624,0.0796,0.0071,0.1181,1.6583,-1.2321,-1.3046
2026-04-08 18:28:07.385 1680,0.0018,-1,-0.9732,0.0000,0.7680,28.9989,23.6804,1033.2383,883.4150,0.0996,-0.2488,0.1849,0.5996,-0.6659,0.2161
2026-04-08 18:28:07.385 1681,0.0018,-1,-0.9785,0.0000,0.0000,31.5356,27.4116,1025.2450,433.2450,0.1708,0.0486,0.0908,1.7584,-0.2651,1.1948
2026-04-08 18:28:08.994 1682,0.0018,-1,-0.9828,0.0000,0.7680,26.7736,28.0799,924.6619,1622.4501,0.2297,-0.1622,-0.0554,0.5592,-0.9739,0.7554
2026-04-08 18:28:10.639 1683,0.0018,-1,-0.9863,0.0000,0.0000,26.9879,25.1521,983.5590,1558.4225,-0.0668,-0.0975,-0.0104,0.2406,-0.9840,0.5649
2026-04-08 18:28:10.639 1684,0.0018,-1,-0.9890,0.0000,0.7680,22.1598,24.8856,962.7745,816.8026,0.1044,0.0468,-0.0344,-1.9670,1.3223,-1.5945
2026-04-08 18:29:22.016 1751,0.0021,-1,-2.5788,0.0000,0.0000,28.7152,30.0766,981.4261,2209.3425,-0.0741,-0.0060,-0.1789,1.7296,1.9116,0.0054
2026-04-08 18:29:22.016 1752,0.0021,-1,-2.2630,0.0000,0.7680,25.6199,27.0701,949.7399,453.1900,-0.1717,-0.0235,-0.0920,0.1077,1.3716,0.1360
2026-04-08 18:29:22.016 1753,0.0020,0,-1.8104,0.0000,0.0000,24.8775,23.8245,1006.1247,2167.7825,-0.0448,0.0817,0.0432,-1.7054,-1.3794,1.1544
2026-04-08 18:29:22.016 1754,0.0019,-1,-1.6483,0.0000,0.7680,26.4858,20.6794,1037.8900,172.2850,0.1046,0.0603,-0.0381,-1.0660,-0.5152,-0.0440
2026-04-08 18:29:22.016 1755,0.0019,-1,-1.5187,0.0000,0.3840,22.1556,23.8456,953.9000,949.0575,0.1140,-0.2888,0.2071,0.9123,-0.2533,0.4478
2026-04-08 18:29:22.768 1756,0.0019,-1,-1.4149,0.0000,0.0000,31.2311,29.1365,1011.8137,387.6600,-0.1233,-0.0536,0.0001,-1.5380,-1.0129,0.5022
2026-04-08 18:29:25.034 1757,0.0018,-1,-1.3319,0.0000,0.7680,24.8269,26.1093,991.4597,319.0775,0.0100,-0.0196,0.1303,-0.3975,-1.3765,0.9838
2026-04-08 18:29:25.034 1758,0.0018,-1,-1.2656,0.0000,0.0000,21.3891,26.3619,1014.3292,2154.5425,-0.0794,-0.0864,-0.1568,-1.2869,-0.2428,-1.2320
2026-04-08 18:29:25.731 1759,0.0018,-1,-1.2124,0.0000,0.7680,19.8843,24.1285,1038.6493,331.0000,0.0939,0.1193,-0.0869,-1.1613,-1.4428,1.0175
2026-04-08 18:29:26.989 1760,0.0018,0,-0.9700,0.0000,0.0000,20.2154,27.0123,949.7828,464.3950,-0.0559,-0.0378,-0.0431,1.6889,-0.6661,0.6547
2026-04-08 18:29:27.600 1761,0.0018,-1,-0.9760,0.0000,0.7680,19.7984,31.9345,1033.9036,685.1325,0.0700,0.2579,-0.0134,-1.9941,0.3552,-1.8030
2026-04-08 18:29:29.124 1762,0.0018,-1,-0.9808,0.0000,0.0000,18.9804,24.5382,985.1930,989.8750,-0.1188,0.0412,-0.0617,0.0893,-1.7277,1.4628
2026-04-08 18:29:30.074 1763,0.0018,-1,-0.9846,0.0000,0.7680,22.8375,25.8969,1003.0172,2303.2175,-0.0138,0.1174,0.0172,-1.3355,-1.2845,0.6467
2026-04-08 18:29:32.926 1764,0.0018,-1,-0.9877,0.0000,0.0000,24.2243,26.6783,954.1767,774.6575,-0.1744,0.0325,-0.1343,0.1583,-0.0014,1.6343
2026-04-08 18:29:32.926 1765,0.0018,-2,-1.1902,0.0000,0.7680,20.4200,18.6086,997.0029,535.4850,0.0204,-0.1853,0.0534,-0.6841,0.3437,1.9270
2026-04-08 18:29:32.926 1766,0.0018,-1,-1.1521,0.0000,0.0000,24.6878,20.9642,970.6667,1990.3875,0.0535,0.1623,0.0791,0.8552,1.0994,0.0640
2026-04-08 18:29:35.694 1767,0.0018,-1,-1.1217,0.0000,0.7680,24.8236,27.5720,1023.8569,1990.8950,-0.0160,0.2729,-0.1782,1.3492,1.2217,-1.0341
2026-04-08 18:29:35.694 1768,0.0018,-1,-1.0974,0.0000,0.0000,26.1175,27.8196,923.8702,950.0300,-0.0791,0.2036,-0.1818,-1.9764,1.1962,-1.2547
2026-04-08 18:29:35.694 1769,0.0018,-1,-1.0779,0.0000,0.7680,28.8723,24.1882,944.2006,1518.7225,0.1739,0.0111,-0.0310,-0.8196,-1.9726,-0.1466
2026-04-08 18:29:37.616 1770,0.0018,-1,-1.0623,0.0000,0.3840,30.2487,24.6160,955.8789,1436.9850,-0.1283,-0.1900,-0.2169,-0.6214,0.0856,-0.7252
2026-04-08 18:29:37.616 1771,0.0018,-1,-1.0498,0.0000,0.0000,27.8111,21.7835,948.5924,864.6900,-0.1276,0.3037,-0.0350,-0.2234,1.0980,-1.5533
2026-04-08 18:29:38.440 1772,0.0017,0,-0.8399,0.0000,0.7680,29.5425,30.1881,1028.7871,88.2250,-0.1341,0.1579,-0.1395,1.1139,1.0755,0.4099
2026-04-08 18:29:40.401 1773,0.0018,-1,-0.8719,0.0000,0.3840,21.0846,19.7934,969.8875,716.0600,0.1690,-0.0930,0.0525,0.9739,0.5668,-1.9848
2026-04-08 18:29:40.401 1774,0.0018,-1,-0.8975,0.0000,0.0000,31.0258,24.8768,986.4546,2318.3274,0.0735,-0.0797,-0.1331,0.8088,-0.0521,0.1023
2026-04-08 18:29:42.216 IMG_DBG begin_ok id=13 w=320 h=240 len=230400 chunk=200
2026-04-08 18:29:42.216 1775,0.0017,0,-0.7180,0.0000,0.7680,30.9365,26.7988,1032.7393,707.3725,-0.0355,-0.0768,0.0333,1.7804,-0.5614,1.6454
2026-04-08 18:29:42.855 1776,0.0017,-1,-0.7744,0.0000,0.3840,24.7663,31.9959,1010.5276,600.4075,0.0188,-0.1026,0.0578,-1.7455,0.9586,0.0520
2026-04-08 18:29:44.240 1777,0.0017,-1,-0.8195,0.0000,0.0000,23.9733,19.0229,977.6030,262.4950,-0.1557,0.0125,-0.1433,1.6653,-0.2895,-0.9483
2026-04-08 18:29:45.035 1778,0.0017,-1,-0.8556,0.0000,0.7680,25.7907,30.1438,923.3696,679.3175,0.1964,0.0425,0.1258,0.3982,-0.1119,1.2371
2026-04-08 18:29:46.657 1779,0.0018,-1,-0.8845,0.0000,0.0000,29.7924,27.0082,942.6135,369.1800,0.2285,0.0915,0.0889,1.2635,-1.2021,1.0037
2026-04-08 18:29:46.657 1780,0.0018,-1,-0.9076,0.0000,0.7680,23.9501,20.7414,950.1086,709.4575,0.0472,0.1327,-0.0073,-0.2527,0.7999,0.3968
2026-04-08 18:29:48.450 1781,0.0018,-1,-0.9261,0.0000,0.0000,30.4094,20.4691,1007.7720,243.5475,-0.1564,0.1670,0.0277,-0.3454,-1.8857,1.7983
2026-04-08 18:29:48.450 1782,0.0018,-1,-0.9409,0.0000,0.7680,20.1082,22.3993,1020.7724,461.9575,-0.0004,-0.0233,0.1608,-1.5871,0.0660,-0.2453
2026-04-08 18:29:50.440 1783,0.0018,-1,-0.9527,0.0000,0.0000,31.3023,29.8250,940.6672,1596.0350,-0.0366,-0.1754,0.0975,-0.7708,-0.0790,0.4843
2026-04-08 18:29:50.440 1784,0.0018,-1,-0.9622,0.0000,0.7680,20.6789,25.4814,1020.1014,1016.1650,-0.3325,-0.1538,0.0539,-1.1214,-0.5218,-1.8538
2026-04-08 18:29:52.224 1785,0.0018,-1,-0.9697,0.0000,0.0000,21.3066,24.9821,979.2200,1947.6075,-0.2313,0.2583,0.0074,-1.7853,1.4084,0.0333
2026-04-08 18:29:52.842 1786,0.0018,-1,-0.9758,0.0000,0.7680,29.9916,25.2577,948.3537,2390.9250,0.1753,0.1148,-0.0058,1.9402,0.6464,-1.7678
2026-04-08 18:29:54.115 IMG_DBG end_ok id=13 chunks=1164 bytes=230400
2026-04-08 18:29:54.115 IMG_DBG emit_begin id=13 w=320 h=240 len=230400
2026-04-08 18:29:54.116 IMG_BEGIN 13 320 240 230400
2026-04-08 18:29:54.116 IMG_CHUNK 13 0 64 5A75525A75525A79525A7952627D5A627D5A627D5A62815A627D5A62815A627D5A62815A62815A62815A62815A62815A6A815A6A815A6A815A62815A62815A6A
2026-04-08 18:29:54.116 IMG_CHUNK 13 1 64 855A6A855A6A855A6A855A6A855A6A895A6A895A6A855A6A89626A895A738962738D62738D627391627391627B95627B95627B91627B956A7B956A7B956A7B95
2026-04-08 18:29:54.116 IMG_CHUNK 13 2 64 6A7B956A83996A83996A83996A83996A839D6A839D6A839D6A839D6A839D6A83A16A8BA16A83A16A83A16A83A16A8BA5738BAA7394AA7394AA7394AA7394AE7B
2026-04-08 18:29:54.116 IMG_CHUNK 13 3 64 94AE7394AE7394B27394AE7394AE7394AA7383996A62754A525D394A59314A55314A55314A50314A50314A50314A50314A50314A50314A50314A50314A50314A
2026-04-08 18:29:54.116 IMG_CHUNK 13 4 64 553952653962754A6A794A6A794A6A794A6271416271415A6D41525D394A5931525939525939525939525939525D39525D39525D39525D39525D395A5D39525D
2026-04-08 18:29:54.116 IMG_CHUNK 13 5 64 39525D395A61395A654162754194A56A9CAA629CAA627385525261315259394A55314A55314A55314A55394A55394A55314A55315255314A55314A50314A5031
2026-04-08 18:29:54.116 IMG_CHUNK 13 6 64 4A50314A50314A50314A50314A50314A55314A50314A50314A50314A50314A50314A50314A50314A50314A50314A55314A50314A50314A553152593962694162
2026-04-08 18:29:54.116 IMG_CHUNK 13 7 64 69415A6541525D395259395A6141C5DE94CDE294626D4A525D39525D395A61415A65415A65415259394A50314A50314A50314A50314A50314A50314A4C314A50
2026-04-08 18:29:54.116 IMG_CHUNK 13 8 64 31414C314A4C314A4C314A4C314A4C31414C31414C31414C31414C31414C314A50314A55314A55314A59315A6941BDD68BB4CA835A6D39ACC28BDEF2AC7B914A
2026-04-08 18:29:54.116 IMG_CHUNK 13 9 64 525D394A59394A55314A55314A5D3962714AACBE7B94A5624A55314155314A5031415031415031414C31415031414C29414829414C29414C31414C31414C3141
2026-04-08 18:29:54.116 IMG_CHUNK 13 10 64 4831414C31414C31414C31414C31414C31414C29414C31414C31414C31414C31414C31414C31414C31394C29414831414831394C29414C31414C31414C31414C
2026-04-08 18:29:54.116 IMG_CHUNK 13 11 64 29414C29414C31414C31414C29414C29394C29414C29414C29414C29415031414C29394C31394C31414C29414C31414C29414C29414C29414C29415031415031
2026-04-08 18:29:54.116 IMG_CHUNK 13 12 64 414C31394C31394831414C31394C29394C29414C31415031414C31394C31415031415031415031414C31414C31414C3141503141503141503141503141553141
2026-04-08 18:29:54.116 IMG_CHUNK 13 13 64 55314155314150314150314150314150314150314155314150314155314155394155314155314155394155394155314155314A55314A55314A59394A59394A5D
2026-04-08 18:29:54.116 IMG_CHUNK 13 14 64 314A5D314A59394A59394A59394A5D394A5D394A5D394A5D394A5D395261395261395261395261394A61415265415269415269415269415269415A6D415A6D41
2026-04-08 18:29:54.116 IMG_CHUNK 13 15 64 5A79525A795A5A7D5A627D5A627D5A627D5A627D5A62815A62815A62815A62815A62815A6A815A6A815A6A855A6A855A6A855A6A855A6A855A6A855A6A855A6A
2026-04-08 18:29:54.116 IMG_CHUNK 13 16 64 855A6A855A6A855A6A855A6A855A6A895A6A89626A895A6A89626A895A738D5A738D62738D62738D62738D627391627B91627B95627B956A7B956A7B996A7B99
2026-04-08 18:29:54.117 IMG_CHUNK 13 17 64 6A7B996A7B99627B996A83996A83996A839D6A83A16A839D6A839D6A839D6A8BA16A83A16A83A16A83A16A8BA56A8BA56A8BA5738BA57394AA7394AA7394AA73
2026-04-08 18:29:54.117 IMG_CHUNK 13 18 64 94AA7394AE7394AE7394AE7394AE7394AA7383996A6275414A5D394A59314A55314A55314A50314A50314A50314A50314A50314A50314A50314A50314A50314A
2026-04-08 18:29:54.117 IMG_CHUNK 13 19 64 50314A593152613962714162754A62754A6271416271415A6939525939525939525931525939525939525939525939525939525D39525D39525D39525D39525D
2026-04-08 18:29:54.117 IMG_CHUNK 13 20 64 39525D39525D395261395A6D3973815283995A83995A627141525D314A59314A55314A55314A55315255314A55314A55314A55314A55314A55314A50314A5031
2026-04-08 18:29:54.117 IMG_CHUNK 13 21 64 5255314A50314A50314A50314A50314A50314A50314A50314A50314A50314A50314A50314A50314A50314A50314A50314A50314A50314A5531525939626D4162
2026-04-08 18:29:54.117 IMG_CHUNK 13 22 64 6D415A6541525D39525D31626941CDE694CDEA9C5A6541525D31525D395A65415A65415A65415259314A50314A50314A50314A50314A50314A50314A4C314A50
2026-04-08 18:29:54.117 IMG_CHUNK 13 23 64 314A50314A4C314A4C314A4C314A4C31414C31414C314150314A50314A50314A50314A55314A55314A5D315A6D41BDDA94A4BE735A6D31BDCE94DEF2AC6A8941
2026-04-08 18:29:54.117 IMG_CHUNK 13 24 64 5259394A59394A55314A55314A5D316A7952A4BA7B8B9D624A55314A5031415031415031415031415031414C29414C29414C29414C29414C31414C31414C2941
2026-04-08 18:29:54.117 IMG_CHUNK 13 25 64 4C29414C29414C29414C31414C31414C29414C29414C31414C31414C31414C29414C31394C31415029414C29414C29414C29394C29394C29394C31394C31394C
2026-04-08 18:29:54.117 IMG_CHUNK 13 26 64 29414C29414C31414C31414C29414C29414C29414C29414C31414C29414C31414C31414C31414C31414C31394C31414C29414C29414C29414C29415029415029
2026-04-08 18:29:54.117 IMG_CHUNK 13 27 64 414C31394C29414C31414C31394C31394C31415031415031415031415031415031415031415031394C3141503141503141503141503141503141503141503141
2026-04-08 18:29:54.117 IMG_CHUNK 13 28 64 55314155314150314150314150314150314155314150314150314155314155314155314155314155314155314155314155314A59314A59314A59314A59314A59
2026-04-08 18:29:54.117 IMG_CHUNK 13 29 64 394A59314A59394A59394A59394A59394A5D394A5D394A5D394A5D39526139526139526139526139526541526541526941526941526941526941526D41526D41
2026-04-08 18:29:54.117 IMG_CHUNK 13 30 64 5A795A5A7D5A627D5A627D5A62815A62815A62815A62815A62815A62856262856262815A6281626281626A855A6A855A62855A62855A6A855A6A855A6A855A6A
2026-04-08 18:29:54.117 IMG_CHUNK 13 31 64 855A6A855A6A855A6A855A6A855A6A85626A85626A895A6A8962738962738D62738D62738D62738D62738D627391627B91627B91627B95627B95627B996A7B99
2026-04-08 18:29:54.118 IMG_CHUNK 13 32 64 6A7B996A7B996A83996A839D6A839D6A839D6A839D6A839D6A839D6A839D6A839D6A839D6A8BA16A83A16A8BA56A8BA56A8BA5738BA57394AA7394AA7394AA73
2026-04-08 18:29:54.118 IMG_CHUNK 13 33 64 94AA7394AE7394AE7394AE7394AE7394AA7383996A6275414A5D394A59314A55314A55314A55314A50314A50314A50314A50314A50314A50314A50314A55314A
2026-04-08 18:29:54.118 IMG_CHUNK 13 34 64 55314A55314A553152613962714A6A794A6271415A6941526139525939525939525939525939525939525939525939525939525D39525D39525D39525D39525D
2026-04-08 18:29:54.118 IMG_CHUNK 13 35 64 39525D39525D39525D395A61395A65396271415A6D415A61395259315259315255314A55314A55314A55314A55314A55314A50314A50314A50314A55314A5031
2026-04-08 18:29:54.118 IMG_CHUNK 13 36 64 4A50314A50314A50314A50314A50314A50314A50314A50314A50314A50314A50314A50314A50314A50314A50314A50314A50314A50314A5531525D39626D4162
2026-04-08 18:29:54.118 IMG_CHUNK 13 37 64 6D415A6541525D39525D39626941CDEE9CCDEA9C5A6141525D39525D395A65415A65415A65395259394A50314A50314A50314A50314A50314A4C314A4C314A50
2026-04-08 18:29:54.118 IMG_CHUNK 13 38 64 294A50314A50314A4C314A4C314A4C31414C314A50314A50314A50314A55314A55314A55314A55314A5D3162714AC5DE9C94B26A5A7531C5DA9CDEEEAC627531
2026-04-08 18:29:54.118 IMG_CHUNK 13 39 64 5259394A55394A55314A5531525D3173815AACBE8383955A4A55314A5531415031415031415031414C31414C31414C31414C31414C31414831414C31414C3141
2026-04-08 18:29:54.118 IMG_CHUNK 13 40 64 4C31414C31414C31414C29414C31414C31414C31415031415031414C31414C31414C29414C31414C31414C31414C31414C31414C29414C29394C31414C31414C
2026-04-08 18:29:54.118 IMG_CHUNK 13 41 64 29415029414C31414C31414C31415031414C31414C31414C31414C31414C31414C31414C31414C31414C31414C31415031415031414C31414C29414C31415031
2026-04-08 18:29:54.118 IMG_CHUNK 13 42 64 415031415031394C2941502941503141503141503141503141503141503141503141503141503141503141503141503141503141503141503141503141503141
2026-04-08 18:29:54.118 IMG_CHUNK 13 43 64 55314155314150314150314150314150314155314155314155314155314159314155314155314155314155314155314155314A55314A55314A59394A59394A59
2026-04-08 18:29:54.118 IMG_CHUNK 13 44 64 394A5D394A59394A59394A59394A5D394A5D394A5D394A5D394A6139526139526139526139526141526541526541526941526941526941526941526D41526D41
2026-04-08 18:29:54.118 IMG_CHUNK 13 45 64 5A7D5A5A7D5A627D5A627D5A62815A62816262815A62815A62815A62855A62855A62815A62815A62855A62855A62855A62815A6A855A6A85626A85626A855A6A
2026-04-08 18:29:54.118 IMG_CHUNK 13 46 64 855A6A895A6A895A6A85626A855A6A855A6A855A6A895A6A8962738962738962738D62738D62738D5A738D627391627391627B91627B95627B95627B996A7B99
2026-04-08 18:29:54.118 IMG_CHUNK 13 47 64 6A7B996A7B996A7B996A839D6A839D7383A16A83A16A839D6A839D6A839D6A839D6A83A16A8BA16A83A16A8BA56A8BA56A8BA5738BAA7394AA7394AA7394AA73
2026-04-08 18:29:54.118 IMG_CHUNK 13 48 64 94AA7394AA7394AA7394AE7394AE7394AA73839D6A62754A525D394A59314A55314A55314A50314A50314A50314A55314A50314A50314A50314A50314A50314A
2026-04-08 18:29:54.118 IMG_CHUNK 13 49 64 50314A55314A55314A5531525D395A6539526139525D39525D39525939525939525939525939525939525939525939525939525D39525D39525D39525D39525D
2026-04-08 18:29:54.118 IMG_CHUNK 13 50 64 39525D39525D395261395261395A61395A6541526139525D395259395259314A55314A55314A55314A55314A55314A50314A50314A55314A55314A55314A5531
2026-04-08 18:29:54.118 IMG_CHUNK 13 51 64 4A50314A50314A50314A50315255394A50314A50314A50314A50314A55314A55314A55314A55314A50314A50314A50314A55314A55314A5531525D39626D4162
2026-04-08 18:29:54.118 IMG_CHUNK 13 52 64 69415A6541525D39525D316A714ACDEE9CC5E694525D395261395A6941626D415A69415A65395255394A50314A50314A50314A50314A50314A50314A50314A50
2026-04-08 18:29:54.118 IMG_CHUNK 13 53 64 314A50314A50314A4C314A50314A50314A4C314A4C314A50314A50314A55314A55314A55314A59314A5D316A7D52CDEAA47B9552627D41C5DEA4DEF2B4526929
2026-04-08 18:29:54.118 IMG_CHUNK 13 54 64 5259395259394A59394A5531526131838D62B4CA8B7B8D524A50314A55314A5031414C31414C31415031414C31414C31414C31414C31414C31414C31414C3141
2026-04-08 18:29:54.119 IMG_CHUNK 13 55 64 4C31414C31414C31414829414C31414C31414C31415031415031415031414C31414C29414C31414C31414C31414C31414C31414C31414C29414C31414C31414C
2026-04-08 18:29:54.119 IMG_CHUNK 13 56 64 29414C29414C31414C31414C31414C31414C31414C31414C31414C31414C31415031415031415031415031414C31415031415031415031414C31415031415031
2026-04-08 18:29:54.119 IMG_CHUNK 13 57 64 415031415031415029415029414C31414C3141503141503141503141503141503141503141503141503141503141503141503141503141503141503141503141
2026-04-08 18:29:54.119 IMG_CHUNK 13 58 64 50314155314150314150314155394155314155314155314155314155314A55314155314155314155314155314159314159314A55314A55314A59394A59394A5D
2026-04-08 18:29:54.119 IMG_CHUNK 13 59 64 394A5D394A59394A59394A5D394A5D394A5D394A5D394A5D394A6139526139526139526139526141526541526541526541526541526941526941526D41526D41
